2024-03-15 15:31:08.500 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarting(50)[0;39m - Starting UrbanVoiceApplication using Java 17.0.10 with PID 19428 (C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice\UrbanVoice\target\classes started by ajay_hegde in C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice)
2024-03-15 15:31:08.503 [restartedMain] [39mDEBUG[0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarting(51)[0;39m - Running with Spring Boot v3.2.0, Spring v6.1.1
2024-03-15 15:31:08.504 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.SpringApplication.logStartupProfileInfo(653)[0;39m - No active profile set, falling back to 1 default profile: "default"
2024-03-15 15:31:21.942 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.configure(63)[0;39m - Configuring Authentication Manager !
2024-03-15 15:31:22.165 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.passwordEncoder(56)[0;39m - Encrypting password using BCrypt Encoder !
2024-03-15 15:31:22.181 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.configure(65)[0;39m - Authentication Manager Configured Successfully !
2024-03-15 15:31:22.199 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.passwordEncoder(56)[0;39m - Encrypting password using BCrypt Encoder !
2024-03-15 15:31:23.655 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.securityFilterChain(31)[0;39m - Configuring Security for the Application !
2024-03-15 15:31:24.278 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.securityFilterChain(50)[0;39m - Application Security Configured Successfully !
2024-03-15 15:31:25.660 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarted(56)[0;39m - Started UrbanVoiceApplication in 18.127 seconds (process running for 19.089)
2024-03-15 15:32:12.641 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
